Product_Name,Catagory,Unit_Price
Tuna,Seafood,$18.00
Mango,Fruits & Vegetables,$5.00
Pomegranate,Fruits & Vegetables,$6.00
Evaporated Milk,Dairy,$2.00
Robusta Coffee,Beverages,$10.00
Cucumber,Fruits & Vegetables,$1.80
Powdered Sugar,Grains & Pulses,$2.50
Cod,Seafood,$8.00
Long Grain Rice,Grains & Pulses,$1.50
Pear,Fruits & Vegetables,$4.50
Cauliflower,Fruits & Vegetables,$2.50
Black Coffee,Beverages,$15.00
Whole Wheat Flour,Grains & Pulses,$2.75
Egg (Goose),Dairy,$2.50
Wild Rice,Grains & Pulses,$9.75
Black Rice,Grains & Pulses,$6.20
Kiwi,Fruits & Vegetables,$6.00
Lemon,Fruits & Vegetables,$2.45
Haddock,Seafood,$9.00
Arabica Coffee,Beverages,$20.00
Coconut Oil,Oils & Fats,$5.00
Tomato,Fruits & Vegetables,$2.50
Gouda Cheese,Dairy,$7.00
Sushi Rice,Grains & Pulses,$4.35
Spinach,Fruits & Vegetables,$2.50
Chocolate Biscuit,Bakery,$5.00
Canola Oil,Oils & Fats,$2.30
Milk,Dairy,$1.00
All-Purpose Flour,Grains & Pulses,$1.75
Basmati Rice,Grains & Pulses,$4.50
Black Tea,Beverages,$5.00
Brown Rice,Grains & Pulses,$2.50
Lime,Fruits & Vegetables,$2.00
Peach,Fruits & Vegetables,$4.00
Oatmeal Biscuit,Bakery,$5.00
Herbal Tea,Beverages,$30.00
Mushrooms,Fruits & Vegetables,$6.00
White Rice,Grains & Pulses,$1.80
Lemon,Fruits & Vegetables,$2.50
Canola Oil,Oils & Fats,$2.30
White Sugar,Grains & Pulses,$2.00
Grapes,Fruits & Vegetables,$5.50
Kale,Fruits & Vegetables,$4.00
Long Grain Rice,Grains & Pulses,$1.50
Sushi Rice,Grains & Pulses,$4.75
Whole Wheat Bread,Bakery,$3.50
Kale,Fruits & Vegetables,$4.00
Egg (Turkey),Dairy,$2.35
Green Beans,Fruits & Vegetables,$2.00
Spinach,Fruits & Vegetables,$2.50
Apricot,Fruits & Vegetables,$5.00
Oatmeal Biscuit,Bakery,$5.00
Wild Rice,Grains & Pulses,$10.00
Whole Wheat Bread,Bakery,$3.50
Whipped Cream,Dairy,$4.10
Apple,Fruits & Vegetables,$3.50
Peas,Fruits & Vegetables,$3.00
Robusta Coffee,Beverages,$10.00
Tomato,Fruits & Vegetables,$2.50
Cottage Cheese,Dairy,$4.80
Pineapple,Fruits & Vegetables,$3.50
Multigrain Bread,Bakery,$3.20
Almond Flour,Grains & Pulses,$9.50
Cauliflower,Fruits & Vegetables,$2.48
Mango,Fruits & Vegetables,$5.00
Black Rice,Grains & Pulses,$6.00
Black Coffee,Beverages,$15.00
Palm Oil,Oils & Fats,$1.80
Orange,Fruits & Vegetables,$3.00
Peach,Fruits & Vegetables,$4.00
Powdered Sugar,Grains & Pulses,$2.50
Tilapia,Seafood,$7.00
Banana,Fruits & Vegetables,$15.31
Sushi Rice,Grains & Pulses,$4.25
Arabica Coffee,Beverages,$20.00
Evaporated Milk,Dairy,$2.00
Bread Flour,Grains & Pulses,$1.50
Pear,Fruits & Vegetables,$4.50
Asparagus,Fruits & Vegetables,$4.80
Jasmine Rice,Grains & Pulses,$4.75
Sweet Potato,Fruits & Vegetables,$2.00
Whipped Cream,Dairy,$4.00
Apple,Fruits & Vegetables,$3.50
Sunflower Oil,Oils & Fats,$2.50
Long Grain Rice,Grains & Pulses,$1.50
White Tea,Beverages,$25.00
Grapes,Fruits & Vegetables,$5.50
Basmati Rice,Grains & Pulses,$4.40
Egg (Quail),Dairy,$0.80
Egg (Goose),Dairy,$2.50
Digestive Biscuit,Bakery,$4.00
Cabbage,Fruits & Vegetables,$1.00
Plum,Fruits & Vegetables,$4.00
Potato,Fruits & Vegetables,$1.20
Haddock,Seafood,$9.00
Cabbage,Fruits & Vegetables,$1.00
Evaporated Milk,Dairy,$2.00
Chocolate Biscuit,Bakery,$5.00
Sourdough Bread,Bakery,$4.20
Grapes,Fruits & Vegetables,$5.50
Eggplant,Fruits & Vegetables,$3.00
Halibut,Seafood,$20.00
Salmon,Seafood,$15.00
Broccoli,Fruits & Vegetables,$4.00
Grapes,Fruits & Vegetables,$5.50
Pomegranate,Fruits & Vegetables,$6.00
Bread Flour,Grains & Pulses,$1.50
Cheddar Cheese,Dairy,$9.00
Brown Rice,Grains & Pulses,$2.50
Gouda Cheese,Dairy,$7.00
Feta Cheese,Dairy,$7.00
Corn Oil,Oils & Fats,$2.50
Bell Pepper,Fruits & Vegetables,$4.45
Whipped Cream,Dairy,$4.00
White Sugar,Grains & Pulses,$2.00
Green Beans,Fruits & Vegetables,$2.10
Powdered Sugar,Grains & Pulses,$2.50
Canola Oil,Oils & Fats,$2.30
Halibut,Seafood,$20.00
Halibut,Seafood,$20.00
Cheddar Cheese,Dairy,$9.00
Avocado Oil,Oils & Fats,$10.00
Anchovies,Seafood,$10.00
Evaporated Milk,Dairy,$2.00
Mango,Fruits & Vegetables,$5.20
Bell Pepper,Fruits & Vegetables,$4.50
Strawberries,Fruits & Vegetables,$5.90
Grapes,Fruits & Vegetables,$5.50
Spinach,Fruits & Vegetables,$2.45
Green Tea,Beverages,$8.00
Swiss Cheese,Dairy,$8.00
Green Beans,Fruits & Vegetables,$2.00
Cherry,Fruits & Vegetables,$8.00
Sourdough Bread,Bakery,$4.00
Plum,Fruits & Vegetables,$3.90
Tomato,Fruits & Vegetables,$2.50
Jasmine Rice,Grains & Pulses,$4.75
Zucchini,Fruits & Vegetables,$2.50
Digestive Biscuit,Bakery,$4.00
Butter Biscuit,Bakery,$6.00
Black Rice,Grains & Pulses,$6.00
Black Tea,Beverages,$5.00
Strawberries,Fruits & Vegetables,$6.00
Eggplant,Fruits & Vegetables,$3.00
Pear,Fruits & Vegetables,$4.45
Egg (Chicken),Dairy,$0.20
Short Grain Rice,Grains & Pulses,$3.00
Sunflower Oil,Oils & Fats,$2.50
Orange,Fruits & Vegetables,$2.95
Cod,Seafood,$8.00
Onion,Fruits & Vegetables,$2.00
Peach,Fruits & Vegetables,$4.00
Zucchini,Fruits & Vegetables,$2.50
Coconut,Fruits & Vegetables,$5.00
Avocado Oil,Oils & Fats,$10.00
Sushi Rice,Grains & Pulses,$4.50
White Bread,Bakery,$2.50
Broccoli,Fruits & Vegetables,$4.00
Long Grain Rice,Grains & Pulses,$1.50
Pineapple,Fruits & Vegetables,$3.50
Sesame Oil,Oils & Fats,$6.50
Tuna,Seafood,$18.00
Watermelon,Fruits & Vegetables,$3.00
Cheese,Dairy,$9.20
Robusta Coffee,Beverages,$10.30
Oatmeal Biscuit,Bakery,$5.00
Canola Oil,Oils & Fats,$2.30
Gouda Cheese,Dairy,$7.00
Buttermilk,Dairy,$2.50
White Tea,Beverages,$25.00
Sunflower Oil,Oils & Fats,$2.50
Orange,Fruits & Vegetables,$3.00
Green Coffee,Beverages,$12.00
Cauliflower,Fruits & Vegetables,$2.45
Egg (Goose),Dairy,$2.50
Swiss Cheese,Dairy,$8.00
Cod,Seafood,$8.00
Black Tea,Beverages,$5.30
Vanilla Biscuit,Bakery,$5.50
Mushrooms,Fruits & Vegetables,$6.20
Bread Flour,Grains & Pulses,$1.50
Canola Oil,Oils & Fats,$2.30
Basmati Rice,Grains & Pulses,$4.50
Kiwi,Fruits & Vegetables,$5.70
Papaya,Fruits & Vegetables,$4.50
Trout,Seafood,$11.50
Asparagus,Fruits & Vegetables,$5.00
White Bread,Bakery,$2.50
Watermelon,Fruits & Vegetables,$3.00
Asparagus,Fruits & Vegetables,$4.70
Sweet Potato,Fruits & Vegetables,$2.00
Ricotta Cheese,Dairy,$6.00
Plum,Fruits & Vegetables,$4.00
Onion,Fruits & Vegetables,$2.00
Sesame Oil,Oils & Fats,$6.50
Jasmine Rice,Grains & Pulses,$4.75
Cod,Seafood,$8.00
Cheese,Dairy,$9.50
Evaporated Milk,Dairy,$1.90
Salmon,Seafood,$15.00
Sour Cream,Dairy,$4.10
Cottage Cheese,Dairy,$5.00
Tuna,Seafood,$18.00
Haddock,Seafood,$9.00
Butter,Dairy,$3.10
Egg (Quail),Dairy,$0.80
Egg (Goose),Dairy,$2.50
Orange,Fruits & Vegetables,$2.90
Black Coffee,Beverages,$15.00
Heavy Cream,Dairy,$4.00
Onion,Fruits & Vegetables,$2.00
Arabica Coffee,Beverages,$20.00
Cheese,Dairy,$9.00
Egg (Goose),Dairy,$2.50
Sourdough Bread,Bakery,$4.00
Black Rice,Grains & Pulses,$6.00
Bell Pepper,Fruits & Vegetables,$4.50
Orange,Fruits & Vegetables,$3.00
Cream,Dairy,$2.50
Green Beans,Fruits & Vegetables,$2.00
Black Rice,Grains & Pulses,$6.35
Powdered Sugar,Grains & Pulses,$2.50
Butter Biscuit,Bakery,$6.00
White Rice,Grains & Pulses,$1.80
Mushrooms,Fruits & Vegetables,$6.50
Papaya,Fruits & Vegetables,$4.30
Heavy Cream,Dairy,$4.20
Black Tea,Beverages,$5.00
Kiwi,Fruits & Vegetables,$6.00
Butter Biscuit,Bakery,$6.00
White Tea,Beverages,$25.00
Blueberries,Fruits & Vegetables,$10.00
Chocolate Biscuit,Bakery,$5.00
Orange,Fruits & Vegetables,$3.10
Egg (Chicken),Dairy,$0.20
Jasmine Rice,Grains & Pulses,$4.75
Greek Yogurt,Fruits & Vegetables,$51.17
Bread Flour,Grains & Pulses,$1.50
Pomegranate,Fruits & Vegetables,$6.00
Haddock,Seafood,$9.00
Cheddar Cheese,Dairy,$9.00
Ricotta Cheese,Dairy,$6.00
Green Coffee,Beverages,$12.00
Jasmine Rice,Grains & Pulses,$4.75
Zucchini,Fruits & Vegetables,$2.50
Green Beans,Fruits & Vegetables,$2.00
Grapes,Fruits & Vegetables,$5.50
Papaya,Fruits & Vegetables,$4.40
Egg (Quail),Dairy,$0.80
Multigrain Bread,Bakery,$3.50
Blueberries,Fruits & Vegetables,$10.00
Whole Wheat Bread,Bakery,$3.50
Mozzarella Cheese,Dairy,$7.20
Ricotta Cheese,Dairy,$6.00
Pomegranate,Fruits & Vegetables,$6.00
Kiwi,Fruits & Vegetables,$5.80
Egg (Goose),Dairy,$2.45
Multigrain Bread,Bakery,$3.25
Lettuce,Fruits & Vegetables,$2.00
Grapes,Fruits & Vegetables,$5.50
Yogurt,Dairy,$1.75
Cauliflower,Fruits & Vegetables,$2.55
Sesame Oil,Oils & Fats,$6.50
Bread Flour,Grains & Pulses,$1.50
Haddock,Seafood,$9.00
Canola Oil,Oils & Fats,$2.30
Asparagus,Fruits & Vegetables,$5.00
Lettuce,Fruits & Vegetables,$2.00
Cucumber,Fruits & Vegetables,$1.80
Blueberries,Fruits & Vegetables,$10.00
Bell Pepper,Fruits & Vegetables,$4.40
Cheddar Cheese,Dairy,$8.90
Mozzarella Cheese,Dairy,$7.20
Evaporated Milk,Dairy,$2.00
Swiss Cheese,Dairy,$8.00
Cucumber,Fruits & Vegetables,$1.75
Potato,Fruits & Vegetables,$1.20
Eggplant,Fruits & Vegetables,$3.00
Greek Yogurt,Dairy,$3.00
Apple,Fruits & Vegetables,$3.50
Short Grain Rice,Grains & Pulses,$3.00
Kiwi,Fruits & Vegetables,$6.00
Yogurt,Dairy,$1.75
Mackerel,Seafood,$7.50
Sunflower Oil,Oils & Fats,$2.50
Lime,Fruits & Vegetables,$2.00
Sushi Rice,Grains & Pulses,$4.50
Watermelon,Fruits & Vegetables,$3.00
Green Tea,Beverages,$8.00
Almond Flour,Grains & Pulses,$9.50
Corn Oil,Oils & Fats,$2.50
Black Coffee,Beverages,$15.00
Sardines,Seafood,$6.00
Parmesan Cheese,Dairy,$11.80
Tilapia,Seafood,$7.00
Cucumber,Fruits & Vegetables,$1.80
Sourdough Bread,Bakery,$4.00
Mozzarella Cheese,Dairy,$7.00
Herbal Tea,Beverages,$31.00
Cheddar Cheese,Dairy,$9.00
Lemon,Fruits & Vegetables,$2.50
Sesame Oil,Oils & Fats,$6.50
Sushi Rice,Grains & Pulses,$4.20
Apple,Fruits & Vegetables,$3.50
Peanut Oil,Oils & Fats,$4.00
Feta Cheese,Dairy,$7.00
Ricotta Cheese,Dairy,$6.00
Apricot,Fruits & Vegetables,$5.00
Evaporated Milk,Dairy,$2.00
Haddock,Seafood,$9.00
Rye Bread,Bakery,$3.00
Green Tea,Beverages,$8.00
Powdered Sugar,Grains & Pulses,$2.50
Asparagus,Fruits & Vegetables,$5.00
Greek Yogurt,Dairy,$3.00
Potato,Fruits & Vegetables,$1.20
Broccoli,Fruits & Vegetables,$4.00
Olive Oil,Oils & Fats,$6.00
Arabica Coffee,Beverages,$20.00
Green Tea,Beverages,$8.00
Jasmine Rice,Grains & Pulses,$4.75
Asparagus,Fruits & Vegetables,$5.00
Wild Rice,Grains & Pulses,$10.00
White Sugar,Grains & Pulses,$2.00
White Bread,Bakery,$2.50
Robusta Coffee,Beverages,$10.50
Trout,Seafood,$12.00
Cucumber,Fruits & Vegetables,$1.80
Green Beans,Fruits & Vegetables,$2.10
Cabbage,Fruits & Vegetables,$0.90
Onion,Fruits & Vegetables,$2.00
Brown Rice,Grains & Pulses,$2.50
Peas,Fruits & Vegetables,$3.00
Swiss Cheese,Dairy,$8.00
Bread Flour,Grains & Pulses,$1.50
Anchovies,Seafood,$10.00
Canola Oil,Oils & Fats,$2.30
Parmesan Cheese,Dairy,$11.90
Egg (Goose),Dairy,$2.50
Sardines,Seafood,$6.00
Olive Oil,Oils & Fats,$6.00
Zucchini,Fruits & Vegetables,$2.50
Mackerel,Seafood,$7.50
Mushrooms,Fruits & Vegetables,$6.30
Cauliflower,Grains & Pulses,$3.20
Rice Flour,Grains & Pulses,$2.00
Short Grain Rice,Grains & Pulses,$3.00
Parmesan Cheese,Dairy,$12.00
Brown Rice,Grains & Pulses,$2.50
White Tea,Beverages,$25.00
Bread Flour,Grains & Pulses,$1.50
Pear,Fruits & Vegetables,$4.50
Zucchini,Fruits & Vegetables,$2.50
Yogurt,Dairy,$1.75
Lime,Fruits & Vegetables,$1.90
Trout,Seafood,$11.60
White Sugar,Grains & Pulses,$2.00
Carrot,Fruits & Vegetables,$1.50
Cauliflower,Fruits & Vegetables,$2.50
Greek Yogurt,Fruits & Vegetables,$42.58
Bread Flour,Grains & Pulses,$1.50
Mushrooms,Fruits & Vegetables,$6.00
Sesame Oil,Oils & Fats,$6.50
Buttermilk,Dairy,$2.55
Almond Flour,Grains & Pulses,$9.50
Cherry,Fruits & Vegetables,$8.00
Palm Oil,Oils & Fats,$1.80
Palm Oil,Oils & Fats,$1.80
Onion,Fruits & Vegetables,$2.00
Peas,Fruits & Vegetables,$3.00
Chocolate Biscuit,Bakery,$5.00
Arabica Coffee,Beverages,$20.50
Yogurt,Dairy,$1.75
Watermelon,Fruits & Vegetables,$3.00
Arabica Coffee,Beverages,$21.00
Bread Flour,Grains & Pulses,$1.50
Rice Flour,Grains & Pulses,$2.00
Buttermilk,Dairy,$2.45
Tilapia,Seafood,$7.00
Arabica Coffee,Beverages,$21.00
Blueberries,Fruits & Vegetables,$10.00
Pineapple,Fruits & Vegetables,$3.50
Mango,Fruits & Vegetables,$4.90
Halibut,Seafood,$20.00
Egg (Duck),Dairy,$1.00
Pomegranate,Fruits & Vegetables,$6.00
Plum,Fruits & Vegetables,$3.85
Mozzarella Cheese,Dairy,$7.00
Watermelon,Fruits & Vegetables,$3.00
Haddock,Seafood,$9.00
Arabica Coffee,Beverages,$20.00
Buttermilk,Dairy,$2.40
Swiss Cheese,Dairy,$8.00
Corn Oil,Oils & Fats,$2.50
Brown Rice,Grains & Pulses,$2.50
Arborio Rice,Grains & Pulses,$4.50
Eggplant,Fruits & Vegetables,$3.00
Apricot,Fruits & Vegetables,$5.00
Onion,Fruits & Vegetables,$2.00
Green Tea,Beverages,$8.00
Short Grain Rice,Grains & Pulses,$3.00
Wild Rice,Grains & Pulses,$10.00
Arborio Rice,Grains & Pulses,$4.50
Vegetable Oil,Oils & Fats,$2.00
Papaya,Fruits & Vegetables,$4.50
Pineapple,Fruits & Vegetables,$3.50
Coconut Oil,Oils & Fats,$5.00
Papaya,Fruits & Vegetables,$4.50
Ricotta Cheese,Dairy,$6.00
Grapes,Fruits & Vegetables,$5.50
Sourdough Bread,Bakery,$4.00
Onion,Fruits & Vegetables,$2.00
Plum,Fruits & Vegetables,$3.85
Black Coffee,Beverages,$15.00
Lime,Fruits & Vegetables,$2.00
Black Rice,Grains & Pulses,$6.25
Egg (Duck),Dairy,$1.00
Parmesan Cheese,Dairy,$12.00
Rye Bread,Bakery,$3.00
Peas,Fruits & Vegetables,$3.00
Multigrain Bread,Bakery,$3.25
Potato,Fruits & Vegetables,$1.20
Egg (Duck),Dairy,$1.00
Cottage Cheese,Dairy,$5.00
Tomato,Fruits & Vegetables,$2.50
White Bread,Bakery,$2.50
Lettuce,Fruits & Vegetables,$2.00
Egg (Turkey),Dairy,$2.50
Long Grain Rice,Grains & Pulses,$1.60
Coconut,Fruits & Vegetables,$5.00
Salmon,Seafood,$15.00
Sourdough Bread,Bakery,$4.50
Kale,Fruits & Vegetables,$4.00
Ricotta Cheese,Dairy,$6.10
Haddock,Seafood,$9.00
Anchovies,Seafood,$10.00
Parmesan Cheese,Dairy,$12.00
Digestive Biscuit,Bakery,$4.00
Pomegranate,Fruits & Vegetables,$6.00
Tuna,Seafood,$18.00
Zucchini,Fruits & Vegetables,$2.50
Corn Oil,Oils & Fats,$2.50
Egg (Duck),Dairy,$1.00
Cabbage,,$66.55
Tuna,Seafood,$18.00
Black Tea,Beverages,$5.00
Pear,Fruits & Vegetables,$4.50
Lime,Fruits & Vegetables,$1.90
Cherry,Fruits & Vegetables,$8.00
Lemon,Fruits & Vegetables,$2.50
White Tea,Beverages,$25.30
Tuna,Seafood,$18.00
White Rice,Grains & Pulses,$1.80
Bread Flour,Grains & Pulses,$1.50
Onion,Fruits & Vegetables,$2.00
Carrot,Fruits & Vegetables,$1.60
Arabica Coffee,Beverages,$20.00
Heavy Cream,Dairy,$4.00
Powdered Sugar,Grains & Pulses,$2.40
White Tea,Beverages,$25.50
Egg (Chicken),Dairy,$0.20
Black Coffee,Beverages,$14.90
White Sugar,Grains & Pulses,$2.00
Green Coffee,Beverages,$12.50
Orange,Fruits & Vegetables,$3.00
Sardines,Seafood,$6.00
Pear,Fruits & Vegetables,$4.45
White Sugar,Grains & Pulses,$2.00
Cauliflower,Fruits & Vegetables,$2.50
Gouda Cheese,Dairy,$7.00
Onion,Fruits & Vegetables,$2.00
Sushi Rice,Grains & Pulses,$4.30
Whole Wheat Flour,Grains & Pulses,$2.75
Haddock,Seafood,$9.00
Carrot,Fruits & Vegetables,$1.50
Mackerel,Seafood,$7.50
Trout,Seafood,$12.00
Egg (Goose),Dairy,$2.40
Bread Flour,Grains & Pulses,$1.50
Halibut,Seafood,$20.00
Lime,Fruits & Vegetables,$2.00
Multigrain Bread,Bakery,$3.50
Vegetable Oil,Oils & Fats,$2.00
Whipped Cream,Dairy,$4.00
Coconut Sugar,Grains & Pulses,$5.00
Long Grain Rice,Grains & Pulses,$1.50
Anchovies,Seafood,$10.00
Zucchini,Fruits & Vegetables,$2.50
Broccoli,Fruits & Vegetables,$4.00
Cucumber,Fruits & Vegetables,$1.75
Peach,Fruits & Vegetables,$4.00
Heavy Cream,Dairy,$4.00
Jasmine Rice,Grains & Pulses,$4.75
Vegetable Oil,Oils & Fats,$2.00
Whole Wheat Flour,Grains & Pulses,$2.75
Cod,Seafood,$8.00
Salmon,Seafood,$15.00
Mango,Fruits & Vegetables,$5.00
Arabica Coffee,Beverages,$21.00
Spinach,Fruits & Vegetables,$2.40
Corn Oil,Oils & Fats,$2.50
Peach,Fruits & Vegetables,$4.00
Feta Cheese,Dairy,$7.00
Cheddar Cheese,Dairy,$8.90
Blueberries,Fruits & Vegetables,$10.00
Swiss Cheese,Dairy,$8.00
Egg (Turkey),Dairy,$2.50
Heavy Cream,Dairy,$4.10
Plum,Fruits & Vegetables,$4.00
Rice Flour,Grains & Pulses,$2.00
Eggplant,Fruits & Vegetables,$3.00
Robusta Coffee,Beverages,$10.00
Tomato,Fruits & Vegetables,$2.50
Garlic,Fruits & Vegetables,$7.00
Tuna,Seafood,$18.00
Halibut,Seafood,$20.00
Arabica Coffee,Beverages,$20.00
Arborio Rice,Grains & Pulses,$4.50
Jasmine Rice,Grains & Pulses,$4.75
Jasmine Rice,Grains & Pulses,$4.75
Watermelon,Fruits & Vegetables,$3.00
Canola Oil,Oils & Fats,$2.30
Pineapple,Fruits & Vegetables,$3.45
Corn Oil,Oils & Fats,$2.50
Mango,Fruits & Vegetables,$4.70
Papaya,Fruits & Vegetables,$4.50
Black Coffee,Beverages,$15.50
Vanilla Biscuit,Bakery,$5.50
Arborio Rice,Grains & Pulses,$4.50
Coconut Sugar,Grains & Pulses,$5.00
Orange,Fruits & Vegetables,$3.00
Broccoli,Fruits & Vegetables,$4.00
Spinach,Fruits & Vegetables,$2.50
Eggplant,Fruits & Vegetables,$3.00
White Bread,Bakery,$2.50
Digestive Biscuit,Bakery,$4.00
Egg (Goose),Dairy,$2.45
Robusta Coffee,Beverages,$10.00
Watermelon,Fruits & Vegetables,$3.00
Carrot,Fruits & Vegetables,$1.50
Almond Flour,Grains & Pulses,$9.50
Apple,Fruits & Vegetables,$3.50
Black Rice,Grains & Pulses,$6.10
Whole Wheat Flour,Grains & Pulses,$2.75
Salmon,Seafood,$15.00
Palm Oil,Oils & Fats,$1.80
Short Grain Rice,Grains & Pulses,$3.00
Papaya,Fruits & Vegetables,$4.50
Rye Bread,Bakery,$2.80
Garlic,Fruits & Vegetables,$7.00
Rye Bread,Bakery,$3.00
Arabica Coffee,Beverages,$20.00
Egg (Turkey),Dairy,$2.50
Oatmeal Biscuit,Bakery,$5.00
Tilapia,Seafood,$6.70
White Bread,Bakery,$2.50
Green Tea,Beverages,$7.60
Apricot,Fruits & Vegetables,$5.00
Chocolate Biscuit,Bakery,$5.00
Mackerel,Seafood,$7.50
Grapes,Fruits & Vegetables,$5.50
Banana,Fruits & Vegetables,$13.99
Green Coffee,Beverages,$12.00
Watermelon,Fruits & Vegetables,$3.00
Egg (Chicken),Dairy,$0.20
Coconut Sugar,Grains & Pulses,$5.00
Butter,Dairy,$2.90
Plum,Fruits & Vegetables,$3.90
Grapes,Fruits & Vegetables,$5.50
Vegetable Oil,Oils & Fats,$2.00
Multigrain Bread,Bakery,$3.20
Eggplant,Fruits & Vegetables,$3.00
Bell Pepper,Fruits & Vegetables,$4.50
Heavy Cream,Dairy,$4.00
Herbal Tea,Beverages,$30.00
Sesame Oil,Oils & Fats,$6.50
Butter Biscuit,Bakery,$6.00
